Date,Perry North,ALCOSAN,Shaler,Kennedy Twp.,Upper St. Clair,Carnegie,Greentree,Lawrenceville,University of Pittsburgh,Highland Park,Nine Mile Run,Baldwin,Braddock,Churchill,Trafford,Castle Shannon,Bridgeville,Oakdale,Penn Hills North,Penn Hills South,Moon Twp,North Fayette,Findlay,Pleasant Hills,White Oak,Elizabeth Twp.,Marshall,Plum,Bell Acres,Franklin Park,Hampton,Arnold,Richland
3/23/19 20:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 20:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 20:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 21:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 21:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 21:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 21:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 22:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 22:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 22:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 22:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 23:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 23:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 23:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/23/19 23:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 0:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 0:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 0:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 0:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 1:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 1:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 1:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 1:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 2:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 2:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 2:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 2:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 3:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 3:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 3:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 3:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 4:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 4:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 4:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 4:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 5:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 5:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 5:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 5:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 6:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 6:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 6:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 6:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 7:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 7:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 7:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 7:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 8:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 8:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 8:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 8:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 9:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 9:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 9:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 9:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 10:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 10:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 10:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 10:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 11:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 11:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 11:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 11:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 12:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 12:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 12:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 12:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 13:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 13:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 13:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 13:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 14:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 14:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 14:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 14:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 15:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 15:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 15:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 15:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 16:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 16:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 16:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 16:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 17:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 17:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 17:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 17:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 18:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 18:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 18:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 18:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 19:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 19:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 19:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 19:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 20:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 20:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 20:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 20:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 21:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 21:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 21:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 21:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 22:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 22:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 22:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 22:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 23:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 23:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 23:30,0,0,-9999,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/24/19 23:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 0:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,-9999,0,0,0,0.01,0,0,0,0,0,0,0,0
3/25/19 0:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0.01,0,0,0,0,0
3/25/19 0:30,0,0,-9999,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0.01,0,0,0,0,0,0,0,0,0,0
3/25/19 0:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0.02,0,0,0,0,0,0,0,0,0,0
3/25/19 1:00,0.01,0.01,-9999,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.01,0,-9999,0,0.02,0,0,0,0,0.01,0,0,0.01,0,0
3/25/19 1:15,0,0,-9999,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 1:30,0,0.01,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0.01,0,0,0,0,0
3/25/19 1:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 2:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,-9999,0,0,0,0.02,0,0,0,0,0,0,0,0
3/25/19 2:15,0,0,-9999,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0.01,0.01,0,0,0,0,0,0,0,0
3/25/19 2:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0.01,0.01,0.01,0,0,0,0,0,0,0
3/25/19 2:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0.01,0,0,0,0,0,0,0,0
3/25/19 3:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,-9999,0.01,0.01,0,0,0.01,0,0,0,0,0,0,0
3/25/19 3:15,0,0,-9999,0,0.01,0.01,0,0,0,0,0,0.01,0,0,0,0.01,0.01,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 3:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,-9999,0,0,0,0.01,0,0,0,0,0,0,0,0
3/25/19 3:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 4:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0.01,0,0,0,0,0,0,0,0,0
3/25/19 4:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 4:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0.01,0,0,0,0,0,0,0,0
3/25/19 4:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 5:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 5:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 5:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 5:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 6:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 6:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 6:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 6:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 7:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 7:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 7:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 7:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 8:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 8:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 8:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 8:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 9:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 9:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 9:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 9:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 10:00,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 10:15,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 10:30,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 10:45,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 11:00,0,0,-9999,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 11:15,0,0,-9999,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0
3/25/19 11:30,0.01,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,0.01,0,-9999,0,0,0,0,0.01,0,0,0,0,0,0,0
3/25/19 11:45,0,0.01,-9999,0.01,0.01,0,0.01,0,0.01,0.01,0,0.01,0,0.01,0,0,0.01,0,0.01,0.01,-9999,0.01,0.01,0.01,0.01,0,0,0.01,0,0,0.01,0,0
3/25/19 12:00,0.01,0.01,-9999,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01,0,0.01,0,0,0.01,0,0.01,0,0.01,-9999,0.01,0.02,0,0,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01
3/25/19 12:15,0.01,0.01,-9999,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0,-9999,0.01,0.02,0.01,0.01,0.01,0.02,0.01,0.01,0.01,0.01,0.01,0.01
3/25/19 12:30,0.02,0.02,-9999,0.02,0.01,0,0.01,0.01,0.01,0.01,0,0.01,0,0.01,0.01,0.01,0.01,0,0.02,0.02,-9999,0.02,0.02,0.02,0.02,0.01,0.03,0.02,0.03,0.02,0.02,0.01,0.03
3/25/19 12:45,0.02,0.02,-9999,0.02,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.01,0.01,0.01,0,0.01,0.01,0.01,-9999,0.02,0.03,0.01,0.01,0.01,0.04,0.01,0.04,0.04,0.03,0.03,0.03
3/25/19 13:00,0.03,0.01,-9999,0.02,0.01,0.01,0.01,0.01,0.01,0,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01,-9999,0.01,0.02,0.02,0.02,0.01,0.04,0.01,0.03,0.03,0.02,0.03,0.03
3/25/19 13:15,0.02,0.02,-9999,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.01,0.01,0,0.01,0.02,0.01,0.01,0.01,0.01,-9999,0.02,0.03,0.02,0.02,0.03,0.03,0.03,0.03,0.02,0.03,0.02,0.03
